René Depestre,rdepestre,"writer, activist",,,,,,,,,,,,
Places,Arrival,Earliest Presence,Citation 1,Latest Presence,Departure,Citation 2,Notes,works published,key encounters,Place ID,Link to Resources,concepts/ideologies engaged,key sites of education/engagement,User Categories
"Jacmel, Haiti",,1926-08-29,Couffon,1940,,Couffon,birthplace; student at the Frères Bretons de l'Instruction Chrétienne; also attended Pinchinat High School and Pétion High School,,,jacmel_haiti,,,,
"Port-au-Prince, Haiti",,1940,Couffon,,1946-01,Couffon,"attends Aimé Césaire's seminar (May-December 1944); publishes Etincelles, founds journal La Ruche",Étincelles (Imprimerie de l'État 1945); Gerbes de Sang (Imprimerie de l'État 1946),"Dewitt Peters, founder of the Centre d'Art) is his English professor in highschool; Nicolás Guillén (1942) invited to PAP by Jacques Roumain; attends Alejo Carpentier's lecture (1943); attends Aimé Césaire's seminar May-Dec 1944); meets Jacques Stephen Alexis, Theodore Baker, Gérald Bloncourt, Gérard Chenet (co-editors of La Ruche), Laurore Saint-Juste",port_au_prince_haiti,,,,
"New York, New York, USA",,1946-01,Couffon,1946-01,,Couffon,flew here from Port-au-Prince and departed on a boat for Cherbourg,,,new_york_new_york_usa,,,,
"Cherbourg, France",,1946-01,Couffon,1946-01,,Couffon,"arrived here on a boat from New York; heads to Paris, where picked up by Aimé Césaire",,,cherbourg_france,,,,
"Paris, France",,1946,Couffon,1947,,Couffon,connects w/Bloncourt and Alexis; hangs out w/Francis Joachim Roy and French intelligentsia etc; attended both Sciences Po and La Sorbonne,,,paris_france,,,,
"Prague, Czech Republic",,1947,Couffon,1947,,Couffon,World Federation of Democratic Youth send him to the International Festival of Students and Youth – spends summer laying rail tracks from Samac to Sarajevo in Yugoslavia,,,prague_czech_republic,,,,
"Paris, France",,1947,Couffon,1950,,Couffon,"during this period, joins the ""Group of Young Poets"" created by Elsa Triolet",,,paris_france,,,,
"Prague, Czech Republic",,1950-12,"Depestre, Bonsoir Tendresse (43)",1951-08-05,,Couffon,"meets Pablo Neruda, Jorge Amado at Chateau de Dobris ",Végétation de clartés (Seghers 1951),"Ilya Ehrenbourg – learns things ""of capital importance"" regarding Stalinist pervservion of communism across Europe",prague_czech_republic,,,,
"Berlin, Germany",,,Couffon,,1951-08-19,Couffon,Third World Festival of Youth and Students for Peace; sees Guillén there [Cuba journal 9/11/1965 mistakenly says he was there summer 1952],,"Turkish poet Nazim Hikmet; Anna Seghers, Diego Rivera, Georg Lukács, etc",berlin_germany,,,,
"Prague, Czech Republic",,1951-08-26,Couffon,1952-03,,Couffon,expelled for criticism of Stalinist purges,Traduit du grand large (Seghers 1952),,prague_czech_republic,,,,
