Wifredo Lam,wlam,painter,,,,,,,,,
City,State/Province/County (optional),Country,Arrival,Earliest Presence,Citation 1,Latest Presence,Departure,Citation 2,Notes,Links to resources,User Categories
Sagua La Grande,,Cuba,1902-12-08,,,,,,,http://www.wifredolam.net/en/biography.html,
Madrid,,Spain,,1923,,,,,"Leaves Cuba to study art under Fernando Alvarez de Sotomayor y Zaragoza, curator of Museo del Prado",,
Barcelona,,Spain,1937-09,,,,1938,,"Spanish Civil War, injury",,
Paris,,France,1938,,,,1940,,Meets Picasso with letter of introduction,,
Marseille,,France,1940,,,,,,,,
,,Martinique,1941,,,,,,Left with André Breton and Claude Levi-Strauss for Martinique and interned at Lazaret Camp for 40 days allowed to leave for Cuba,,
,,Guadeloupe,1941-05-16,,,,,,aboard the cargo ship Presidente Trujillo,,
,,Saint Thomas,,,,,,,visa,,
,,Saint-Domingo,,,,,,,visa,,
Havana,,Cuba,1941-06,,,,,,Forced exile. Did not receive visa for NY or Mexico must return to Cuba.,,
Port-au-Prince,,Haiti,1945-12-07 ,,,,1946,,"Invited with his wife by Pierre Mabille, 4 months with André Breton",,
New York,New York,USA,1946-06,,,,,,"Stopover through Breton encounters Marcel Duchamp and Jeanne Raynal who present him to Nicolas Calas, Roberto Matta, Isamu Nogochi, Arshile Gorky, Robert Motherwell, Sonia Sekula, David Hare, Gerome Kamrowski, Frederick Kiesler",,
Paris,,France,1946-07-09,,,,,,,,
Cannes,,France,,,,,,,,,
New York,New York,USA,1948-06,,,,1948-09,,"Summer months, his wife Helena finds work in NY",,
Santiago de Las Vegas,,Cuba,1950-11,,,,1951-05,,,,
,,Europe,1951-05,,,,,,,,
,,Cuba,1952,,,,,,,,
Paris,,France,1952-08,,,,,,Decides to settle in Paris because of unrest under Batista ,,
Mougins,,France,1953,,,,,,Watches a bullfight with Picasso,,
