C.L.R. James,clrjames,writer,Amanda Perry,,,,,
Places,Arrival,Earliest Presence,Citation 1,Latest Presence,Departure,Citation 2,Notes,Place ID
"Tunapuna, Trinidad",1901-01-04,,Grimshaw 9,,,,,tunapuna_trinidad
"Port-of-Spain, Trinidad",1910,,Grimshaw 9,,,,wins scholarship to attend Queen's Royal College; works as a school teacher,port_of_spain_trinidad
"London, England",1932-03,,Grimshaw 11,,,,departs for the U.K.,london_england
"Nelson, UK",1932-05,,Grimshaw 11,,,,joins cricket player Learie Constantine,nelson_uk
"Paris, France",1932,,Grimshaw 12,,1933-02,,conducts research for The Black Jacobins,paris_france
"Nelson, UK",1933,,Grimshaw 12,,,,,nelson_uk
"London, England",1933-04,,Grimshaw 12,,,,,london_england
"Paris, France",,1933,Grimshaw 12,1934,,,conducts research for The Black Jacobins,paris_france
"London, England",1934-03,,Grimshaw 12,,1935,Buhle 62,,london_england
"Paris, France",1935,,Buhle 62,,,,,paris_france
"Marseilles, France",1935,,Buhle 62,,,,,marseilles_france
"London, England",1935,,Grimshaw 14,,1938,,,london_england
USA,1938-11,,"Hall 9, Buhle 174, Grimshaw 14",,,,begins lecture tour,usa
"Philadelphia, Pennsylvania, USA",1938-11,,Grimshaw 14,,,,delivers lecture,philadelphia_pennsylvania_usa
"Boston, Massachusetts, USA",1938-11,,Grimshaw 14,,,,delivers lecture,boston_massachusetts_usa
"Cleveland, Ohio, USA",1938-11,,Grimshaw 14,,,,delivers lecture,cleveland_ohio_usa
"Detroit, Michigan, USA",1938-11,,Grimshaw 14,,,,delivers lecture,detroit_michigan_usa
"Minneapolis, Minnesota, USA",1938-12,,Grimshaw 14,,,,delivers lecture,minneapolis_minnesota_usa
"Denver, Colorado, USA",1938-12,,Grimshaw 14,,,,delivers lecture,denver_colorado_usa
"San Francisco, California, USA",1938-12,,Grimshaw 14,,,,delivers lecture,san_francisco_california_usa
"Los Angeles, California, USA",1938-12,,Grimshaw 14,,,,delivers lecture,los_angeles_california_usa
"New York, New York, USA",1938,,Grimshaw 14,,,,establishes residence following lecture tour,new_york_new_york_usa
"Mexico City, Mexico",1939-04,,"Hall 10, Grimshaw 14",,1939-04,,"meets Leon Trotsky (transcript of interview: CLR James Papers, Box 12 Folder 15); returns via bus through southern US",mexico_city_mexico
"Veracruz, Mexico",1939-04,,James Special Delivery 46,,1939-04,,waits two days for S.S. Tegucigalpa to New Orleans (six day journey),veracruz_mexico
"New Orleans, Louisiana",1939-04,,James Special Delivery 46,,1939-04,,"waits for three days; takes bus to New York (w/stop in Memphis, TN)",new_orleans_louisiana
"New York, New York, USA",1939,,James Special Delivery 55,,,,,new_york_new_york_usa
"Washington, D.C., USA",,1939-08-31,,,,,does party work,washington_dc._usa
"New York, New York, USA",,1939,James Special Delivery 55,,1940,,,new_york_new_york_usa
"Washington, D.C., USA",,1940,James Special Delivery 63,,,,spends several weeks at Howard w/Eric Williams,washington_dc._usa
"San Francisco, California, USA",,1940-03,James Special Delivery 62,,,,,san_francisco_california_usa
"Chicago, Illinois, USA",,1940-03,James Special Delivery 62,,,,travels for convention in Chicago but is too ill to attend,chicago_illinois_usa
"New York, New York, USA",1940-04,,James Special Delivery 62,,,,,new_york_new_york_usa
"Los Angeles, California, USA",,1940-04,"Worcester 65, James Special Delivery 70",,,,negotiates a potential split in the Socialist Workers Party,los_angeles_california_usa
"New York, New York, USA",,1940,Worcester 65,,1941,,,new_york_new_york_usa
"Missouri, USA",,1941,"Buhle 175, Grimshaw 16",,1942,,participates in share croppers' strike,missouri_usa
"New York, New York, USA",1942-08,,"Buhle 175, James Special Delivery 70",,1943,,,new_york_new_york_usa
"Lincoln, Pennsylvania, USA",,1943,Worcester 65,,,,meets Kwame Nkrumah (student at Lincoln College),lincoln_pennsylvania_usa
"New York, New York, USA",1943,,Worcester 65,,,,,new_york_new_york_usa
"Los Angeles, California, USA",1944-05,,James Special Delivery 113,,1944-05-24,,visits Constance Webb,los_angeles_california_usa
"New York, New York, USA",1944-05-25,,James Special Delivery 113,,,,,new_york_new_york_usa
"Detroit, Michigan, USA",,1947-04-16,James Special Delivery 279,,1947-04-16,,attends meetings regarding Johnson Forest Tendency,detroit_michigan_usa
"Chicago, Illinois, USA",1947-04-16,,James Special Delivery 280,,,,,chicago_illinois_usa
"Los Angeles, California, USA",,1947-04-19,James Special Delivery 283,,,,,los_angeles_california_usa
"Cleveland, Ohio, USA",,1947-04-21,James Special Delivery 286,,,,writes letter to Constance Webb,cleveland_ohio_usa
"Boulder, Colorado, USA",,1947-04,James Special Delivery 289,,,,references one-day trip to Boulder for meeting,boulder_colorado_usa
"Chicago, Illinois, USA",,,James Special Delivery 289,1947-04-29,,,,chicago_illinois_usa
"New York, New York, USA",,1947-05,James Special Delivery 285,,,,,new_york_new_york_usa
"Reno, Nevada, USA",1948-08-01,,James Special Delivery 310,1948-11-09,,,secures divorce from Juanita James,reno_nevada_usa
"New York, New York, USA",1948,,Buhle 175,,1952,,,new_york_new_york_usa
"Ellis Island, New York, USA",1952,,Buhle 175,,1953,,"is interned at Ellis Island for six months; writes Mariners, Renegades, and Castaways",ellis_island_new_york_usa
"London, England",1953,,Buhle 175,,,,is deported from U.S.,london_england
"Paris, France",,1954-03-09,CLR James Papers Box 11 Folder 2,,,,"delivers lecture ""Popular art and the cultural tradition"" at Congress of Cultural Freedom",paris_france
"London, England",1954,,Buhle 175,,1957,,,london_england
"Accra, Ghana",1957-03,,Grimshaw 19,,1957,,attends Independence Day celebrations (invited by Kwame Nkrumah) ,accra_ghana
"London, England",1957,,Grimshaw 19,,1958,,,london_england
Spain,1958-01,,CLR James Papers Box 2 Folder 2,,1958-06,,spends six months working on Beyond a Boundary with Selma James,spain
"Georgetown, Guyana",,1958-06,CLR James Papers Box 10 Folder 17 ,,,,delivers lecture on the West Indies Federation at Queen's College,georgetown_guyana
Trinidad,1958,,Buhle 175,,1960,,participates in Peoples' National Movement (invited by Eric Williams),trinidad
"Accra, Ghana",1960,,Grimshaw 19,,1960,,,accra_ghana
Trinidad,1960,,Grimshaw 19,,,,works with Peoples' National Movement,trinidad
Jamaica,,1961,"Worcester 169, CLR James Papers Box 2 Folder 2 ",1961-11,,,is involved in road accident,jamaica
Trinidad,,1961-11,CLR James Papers Box 2 Folder 2,,1962-08,CLR James Papers Box 2 Folder 2,breaks with Williams,trinidad
"London, England",1962-09,,"Hall 15, Buhle 175, CLR James Papers Box 2 Folder 2",,,,,london_england
"Edinburgh, Scotland, UK",,1964-02-26,CLR James Papers Box 10 Folder 9 ,,,,"delivers lecture ""A National Purpose for Caribbean Peoples"" at West Indian Students Association, University of Edinburgh",edinburgh_scotland_uk
"London, England",,1964,CLR James Papers Box 10 Folder 9 ,,,,,london_england
"Port-of-Spain, Trinidad",1965-03,,Worcester 169,1965-04,,,follows West Indies cricket tour; is placed under house arrest by Williams for six weeks,port_of_spain_trinidad
"London, England",1965-04,,Worcester 169,,1965-07,,,london_england
